root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3688, device='cuda:0', grad_fn=<AddBackward0>)
root        : INFO     ------------------------------------
root        : INFO     Iteration: 0/120000
root        : INFO         Train Stat: {'velocity_mae': 17.361, 'velocity_std': 14.3059}
root        : INFO         Valid Maestro Stat: {'velocity_mae': 16.5683, 'velocity_std': 14.7061}
root        : INFO         Valid SMD Stat: {'velocity_mae': 17.1249, 'velocity_std': 14.9334}
root        : INFO         Valid MAPS Stat: {'velocity_mae': 21.0577, 'velocity_std': 13.2699}
root        : INFO     Train time: 11.200 s, validate time: 280.304 s
root        : INFO     Model saved to /media/mengh/SharedData/zhanh/202510_hpt_data/workspaces/checkpoints/hpt+onset+score_scrr/0_iterations.pth
1 tensor(0.3640, device='cuda:0', grad_fn=<AddBackward0>)
2 tensor(0.3628, device='cuda:0', grad_fn=<AddBackward0>)
3 tensor(0.3626, device='cuda:0', grad_fn=<AddBackward0>)
4 tensor(0.3620, device='cuda:0', grad_fn=<AddBackward0>)
5 tensor(0.3597, device='cuda:0', grad_fn=<AddBackward0>)
6 tensor(0.3584, device='cuda:0', grad_fn=<AddBackward0>)
7 tensor(0.3587, device='cuda:0', grad_fn=<AddBackward0>)
8 tensor(0.3601, device='cuda:0', grad_fn=<AddBackward0>)
9 tensor(0.3580, device='cuda:0', grad_fn=<AddBackward0>)
10 tensor(0.3623, device='cuda:0', grad_fn=<AddBackward0>)
11 tensor(0.3565, device='cuda:0', grad_fn=<AddBackward0>)
12 tensor(0.3564, device='cuda:0', grad_fn=<AddBackward0>)
13 tensor(0.3554, device='cuda:0', grad_fn=<AddBackward0>)
14 tensor(0.3523, device='cuda:0', grad_fn=<AddBackward0>)
15 tensor(0.3565, device='cuda:0', grad_fn=<AddBackward0>)
16 tensor(0.3569, device='cuda:0', grad_fn=<AddBackward0>)
17 tensor(0.3532, device='cuda:0', grad_fn=<AddBackward0>)
18 tensor(0.3544, device='cuda:0', grad_fn=<AddBackward0>)
19 tensor(0.3525, device='cuda:0', grad_fn=<AddBackward0>)
20 tensor(0.3527, device='cuda:0', grad_fn=<AddBackward0>)
21 tensor(0.3539, device='cuda:0', grad_fn=<AddBackward0>)
22 tensor(0.3515, device='cuda:0', grad_fn=<AddBackward0>)
23 tensor(0.3525, device='cuda:0', grad_fn=<AddBackward0>)
24 tensor(0.3507, device='cuda:0', grad_fn=<AddBackward0>)
25 tensor(0.3503, device='cuda:0', grad_fn=<AddBackward0>)
26 tensor(0.3481, device='cuda:0', grad_fn=<AddBackward0>)
27 tensor(0.3505, device='cuda:0', grad_fn=<AddBackward0>)
28 tensor(0.3481, device='cuda:0', grad_fn=<AddBackward0>)
29 tensor(0.3505, device='cuda:0', grad_fn=<AddBackward0>)
30 tensor(0.3500, device='cuda:0', grad_fn=<AddBackward0>)
31 tensor(0.3473, device='cuda:0', grad_fn=<AddBackward0>)
32 tensor(0.3496, device='cuda:0', grad_fn=<AddBackward0>)
33 tensor(0.3477, device='cuda:0', grad_fn=<AddBackward0>)
34 tensor(0.3514, device='cuda:0', grad_fn=<AddBackward0>)
35 tensor(0.3473, device='cuda:0', grad_fn=<AddBackward0>)
36 tensor(0.3519, device='cuda:0', grad_fn=<AddBackward0>)
37 tensor(0.3462, device='cuda:0', grad_fn=<AddBackward0>)
38 tensor(0.3511, device='cuda:0', grad_fn=<AddBackward0>)
39 tensor(0.3509, device='cuda:0', grad_fn=<AddBackward0>)
40 tensor(0.3462, device='cuda:0', grad_fn=<AddBackward0>)
41 tensor(0.3488, device='cuda:0', grad_fn=<AddBackward0>)
42 tensor(0.3480, device='cuda:0', grad_fn=<AddBackward0>)
43 tensor(0.3512, device='cuda:0', grad_fn=<AddBackward0>)
44 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
45 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
46 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
47 tensor(0.3441, device='cuda:0', grad_fn=<AddBackward0>)
48 tensor(0.3460, device='cuda:0', grad_fn=<AddBackward0>)
49 tensor(0.3514, device='cuda:0', grad_fn=<AddBackward0>)
50 tensor(0.3483, device='cuda:0', grad_fn=<AddBackward0>)
51 tensor(0.3452, device='cuda:0', grad_fn=<AddBackward0>)
52 tensor(0.3437, device='cuda:0', grad_fn=<AddBackward0>)
53 tensor(0.3466, device='cuda:0', grad_fn=<AddBackward0>)
54 tensor(0.3464, device='cuda:0', grad_fn=<AddBackward0>)
55 tensor(0.3459, device='cuda:0', grad_fn=<AddBackward0>)
56 tensor(0.3452, device='cuda:0', grad_fn=<AddBackward0>)
57 tensor(0.3436, device='cuda:0', grad_fn=<AddBackward0>)
58 tensor(0.3458, device='cuda:0', grad_fn=<AddBackward0>)
59 tensor(0.3410, device='cuda:0', grad_fn=<AddBackward0>)
60 tensor(0.3470, device='cuda:0', grad_fn=<AddBackward0>)
61 tensor(0.3535, device='cuda:0', grad_fn=<AddBackward0>)
62 tensor(0.3486, device='cuda:0', grad_fn=<AddBackward0>)
63 tensor(0.3491, device='cuda:0', grad_fn=<AddBackward0>)
64 tensor(0.3383, device='cuda:0', grad_fn=<AddBackward0>)
65 tensor(0.3423, device='cuda:0', grad_fn=<AddBackward0>)
66 tensor(0.3469, device='cuda:0', grad_fn=<AddBackward0>)
67 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
68 tensor(0.3432, device='cuda:0', grad_fn=<AddBackward0>)
69 tensor(0.3443, device='cuda:0', grad_fn=<AddBackward0>)
70 tensor(0.3468, device='cuda:0', grad_fn=<AddBackward0>)
71 tensor(0.3442, device='cuda:0', grad_fn=<AddBackward0>)
72 tensor(0.3435, device='cuda:0', grad_fn=<AddBackward0>)
73 tensor(0.3410, device='cuda:0', grad_fn=<AddBackward0>)
74 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
75 tensor(0.3423, device='cuda:0', grad_fn=<AddBackward0>)
76 tensor(0.3441, device='cuda:0', grad_fn=<AddBackward0>)
77 tensor(0.3486, device='cuda:0', grad_fn=<AddBackward0>)
78 tensor(0.3428, device='cuda:0', grad_fn=<AddBackward0>)
79 tensor(0.3458, device='cuda:0', grad_fn=<AddBackward0>)
80 tensor(0.3451, device='cuda:0', grad_fn=<AddBackward0>)
81 tensor(0.3457, device='cuda:0', grad_fn=<AddBackward0>)
82 tensor(0.3453, device='cuda:0', grad_fn=<AddBackward0>)
83 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
84 tensor(0.3493, device='cuda:0', grad_fn=<AddBackward0>)
85 tensor(0.3423, device='cuda:0', grad_fn=<AddBackward0>)
86 tensor(0.3389, device='cuda:0', grad_fn=<AddBackward0>)
87 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
88 tensor(0.3471, device='cuda:0', grad_fn=<AddBackward0>)
