root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
root        : INFO     ------------------------------------
root        : INFO     Iteration: 0/120000
root        : INFO         Train Stat: {'velocity_mae': 16.1363, 'velocity_std': 11.0696}
root        : INFO         Valid Maestro Stat: {'velocity_mae': 13.0131, 'velocity_std': 10.0823}
root        : INFO         Valid SMD Stat: {'velocity_mae': 16.1596, 'velocity_std': 11.2356}
root        : INFO         Valid MAPS Stat: {'velocity_mae': 18.3593, 'velocity_std': 11.8529}
root        : INFO     Train time: 4.263 s, validate time: 170.087 s
root        : INFO     Model saved to /media/mengh/SharedData/zhanh/202510_hpt_data/workspaces/checkpoints/hpt/0_iterations.pth
1 tensor(0.3746, device='cuda:0', grad_fn=<AddBackward0>)
2 tensor(0.3721, device='cuda:0', grad_fn=<AddBackward0>)
3 tensor(0.3690, device='cuda:0', grad_fn=<AddBackward0>)
4 tensor(0.3672, device='cuda:0', grad_fn=<AddBackward0>)
5 tensor(0.3662, device='cuda:0', grad_fn=<AddBackward0>)
6 tensor(0.3640, device='cuda:0', grad_fn=<AddBackward0>)
7 tensor(0.3631, device='cuda:0', grad_fn=<AddBackward0>)
8 tensor(0.3644, device='cuda:0', grad_fn=<AddBackward0>)
9 tensor(0.3647, device='cuda:0', grad_fn=<AddBackward0>)
10 tensor(0.3602, device='cuda:0', grad_fn=<AddBackward0>)
11 tensor(0.3648, device='cuda:0', grad_fn=<AddBackward0>)
12 tensor(0.3635, device='cuda:0', grad_fn=<AddBackward0>)
13 tensor(0.3516, device='cuda:0', grad_fn=<AddBackward0>)
14 tensor(0.3557, device='cuda:0', grad_fn=<AddBackward0>)
15 tensor(0.3533, device='cuda:0', grad_fn=<AddBackward0>)
16 tensor(0.3576, device='cuda:0', grad_fn=<AddBackward0>)
17 tensor(0.3513, device='cuda:0', grad_fn=<AddBackward0>)
18 tensor(0.3581, device='cuda:0', grad_fn=<AddBackward0>)
19 tensor(0.3623, device='cuda:0', grad_fn=<AddBackward0>)
20 tensor(0.3573, device='cuda:0', grad_fn=<AddBackward0>)
21 tensor(0.3567, device='cuda:0', grad_fn=<AddBackward0>)
22 tensor(0.3547, device='cuda:0', grad_fn=<AddBackward0>)
23 tensor(0.3533, device='cuda:0', grad_fn=<AddBackward0>)
24 tensor(0.3596, device='cuda:0', grad_fn=<AddBackward0>)
25 tensor(0.3502, device='cuda:0', grad_fn=<AddBackward0>)
26 tensor(0.3578, device='cuda:0', grad_fn=<AddBackward0>)
27 tensor(0.3517, device='cuda:0', grad_fn=<AddBackward0>)
28 tensor(0.3504, device='cuda:0', grad_fn=<AddBackward0>)
29 tensor(0.3526, device='cuda:0', grad_fn=<AddBackward0>)
30 tensor(0.3540, device='cuda:0', grad_fn=<AddBackward0>)
31 tensor(0.3513, device='cuda:0', grad_fn=<AddBackward0>)
32 tensor(0.3560, device='cuda:0', grad_fn=<AddBackward0>)
33 tensor(0.3526, device='cuda:0', grad_fn=<AddBackward0>)
34 tensor(0.3544, device='cuda:0', grad_fn=<AddBackward0>)
35 tensor(0.3477, device='cuda:0', grad_fn=<AddBackward0>)
36 tensor(0.3466, device='cuda:0', grad_fn=<AddBackward0>)
37 tensor(0.3538, device='cuda:0', grad_fn=<AddBackward0>)
38 tensor(0.3439, device='cuda:0', grad_fn=<AddBackward0>)
39 tensor(0.3493, device='cuda:0', grad_fn=<AddBackward0>)
40 tensor(0.3494, device='cuda:0', grad_fn=<AddBackward0>)
41 tensor(0.3481, device='cuda:0', grad_fn=<AddBackward0>)
42 tensor(0.3501, device='cuda:0', grad_fn=<AddBackward0>)
43 tensor(0.3516, device='cuda:0', grad_fn=<AddBackward0>)
44 tensor(0.3457, device='cuda:0', grad_fn=<AddBackward0>)
45 tensor(0.3511, device='cuda:0', grad_fn=<AddBackward0>)
46 tensor(0.3540, device='cuda:0', grad_fn=<AddBackward0>)
47 tensor(0.3524, device='cuda:0', grad_fn=<AddBackward0>)
48 tensor(0.3518, device='cuda:0', grad_fn=<AddBackward0>)
49 tensor(0.3476, device='cuda:0', grad_fn=<AddBackward0>)
50 tensor(0.3473, device='cuda:0', grad_fn=<AddBackward0>)
51 tensor(0.3508, device='cuda:0', grad_fn=<AddBackward0>)
52 tensor(0.3522, device='cuda:0', grad_fn=<AddBackward0>)
53 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
54 tensor(0.3407, device='cuda:0', grad_fn=<AddBackward0>)
55 tensor(0.3498, device='cuda:0', grad_fn=<AddBackward0>)
56 tensor(0.3437, device='cuda:0', grad_fn=<AddBackward0>)
57 tensor(0.3452, device='cuda:0', grad_fn=<AddBackward0>)
58 tensor(0.3472, device='cuda:0', grad_fn=<AddBackward0>)
59 tensor(0.3474, device='cuda:0', grad_fn=<AddBackward0>)
60 tensor(0.3481, device='cuda:0', grad_fn=<AddBackward0>)
61 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
62 tensor(0.3481, device='cuda:0', grad_fn=<AddBackward0>)
63 tensor(0.3464, device='cuda:0', grad_fn=<AddBackward0>)
64 tensor(0.3405, device='cuda:0', grad_fn=<AddBackward0>)
65 tensor(0.3455, device='cuda:0', grad_fn=<AddBackward0>)
66 tensor(0.3460, device='cuda:0', grad_fn=<AddBackward0>)
67 tensor(0.3437, device='cuda:0', grad_fn=<AddBackward0>)
68 tensor(0.3469, device='cuda:0', grad_fn=<AddBackward0>)
69 tensor(0.3444, device='cuda:0', grad_fn=<AddBackward0>)
70 tensor(0.3475, device='cuda:0', grad_fn=<AddBackward0>)
71 tensor(0.3461, device='cuda:0', grad_fn=<AddBackward0>)
72 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
73 tensor(0.3474, device='cuda:0', grad_fn=<AddBackward0>)
74 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
75 tensor(0.3511, device='cuda:0', grad_fn=<AddBackward0>)
76 tensor(0.3493, device='cuda:0', grad_fn=<AddBackward0>)
77 tensor(0.3475, device='cuda:0', grad_fn=<AddBackward0>)
78 tensor(0.3434, device='cuda:0', grad_fn=<AddBackward0>)
79 tensor(0.3489, device='cuda:0', grad_fn=<AddBackward0>)
80 tensor(0.3429, device='cuda:0', grad_fn=<AddBackward0>)
81 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
82 tensor(0.3487, device='cuda:0', grad_fn=<AddBackward0>)
83 tensor(0.3485, device='cuda:0', grad_fn=<AddBackward0>)
84 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
85 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
86 tensor(0.3432, device='cuda:0', grad_fn=<AddBackward0>)
87 tensor(0.3421, device='cuda:0', grad_fn=<AddBackward0>)
88 tensor(0.3413, device='cuda:0', grad_fn=<AddBackward0>)
